HIST 259,"Hist of Europe, 20th Century",0010
HIST 267,Twentieth Century World I,1010
HIST 268,Twentieth Century World II,0001
HIST 270,Intro Latin American History,0000
HIST 272,Ancient & Colonial Mexico,0010
HIST 273,Modern Mexico,0000
HIST 276,The History of Philadelphia,0011
HIST 280,History of Science I,1110
HIST 281,History of Science II,1110
HIST 282,The Scientific Revolution,1000
HIST 285,Technology in Hist Perspective,1111
HIST 286,Exploration Tech & Gender,0100
HIST 292,Technology in American Life,0000
HIST 296,Research Methods in History,0101
HIST 299,Hist Background Current Issues,0100
HIST 301,The Study of History,1000
HIST 310,"Women, Crime, & History",0010
HIST 490,Senior Seminar I,1000
HIST 491,Senior Seminar II,0100
HIST 492,Senior Seminar,1000
HRM 110,Intro Hospitality Industr,1000
HRM 120,Principl Foodservice Mgmt,1010
HRM 130,Tourism I,1000
HRM 135,Tourism II,0100
HRM 150,Customer Service,0100
HRM 160,Laws of the Hospitality Ind,0010
HRM 200,Software for Hospitality Ind,1000
HRM 215,Commercial Food Production,1110
HRM 220,Purchasing/Hospitality Indust,1000
HRM 225,Equipment Design and Layout,0100
HRM 250,Contract Fdsvc Management,0100
HRM 310,Hospitality Accounting Systems,0100
HRM 315,Continental/Ethnic/Reg Cuisine,0010
HRM 320,Hospitality Mgmt Info Sys,0100
HRM 325,Hotel Room Division Management,1000
HRM 326,Hotel Rooms Division Mgmt II,0010
HRM 330,Hotel & Restaurant Marketing,1000
HRM 335,Beverage Management,0100
HRM 340,Catering Management,0100
HRM 345,Convention Management,0100
HRM 347,Sport Tourism,1000
HRM 350,Cost Controls in Hospitality,0100
HRM 355,Resort Management,0010
HRM 360,Hosp Ind Public Relations,0010
HRM 365,Heritage Tourism,0000
HRM 370,Gaming & Casino Management I,1000
HRM 371,Gaming & Casino Management II,0100
HRM 375,Security and Loss Prevention,0010
HRM 385,Tourism Guest Lecture Series,0010
HRM 395,Economics of Tourism,0010
HRM 405,Curr Iss in Travel & Tourism,0000
HRM 415,Fine Dining & Services,1000
HRM 425,Hospitality Indstry Admin,0000
HRM 435,Wine and Spirits,1010
HRM 450,Hospitality Leadership Seminar,0100
HRM 455,Hospitalty Human Rsc Mgmt,0010
HRM 470,"Gaming Legis, Policy & Law",1000
HRM 472,Gaming Information Systems,0100
HRM 475,Current Issues in Gaming,0000
HRMT 321,Staffing in Organizations,0010
HRMT 323,Princ Human Resrce Admin,1110
HRMT 330,Collective Bargaining,0000
HRMT 345,Seminar In Human Rsc Mgmt,0010
HSAD 125,Medical Terminology,0010
HSAD 210,Health-Care Ethics,1111
HSAD 309,Advanced Health-Care Ethics,1111
HSAD 310,Intro to Health-Systems Admin,1111
HSAD 312,Development of World Hlth Care,0110
HSAD 313,Evolution of Health Care in US,1000
HSAD 315,Interdisciplinary Hlth Svcs,0000
HSAD 316,Health Care across Cultures,0110
HSAD 317,Religious Views on Health Care,1100
HSAD 318,Health/Vulnerable Populations,0011
HSAD 319,Women & the Health Professions,0011
HSAD 320,Managed Health Care,1000
HSAD 321,Health-Care Human Resources,1101
HSAD 322,Health-Care Law,1110
HSAD 323,Health Services & the Elderly,1010
HSAD 324,Hlth Tech/Ethic Responsibility,0000
HSAD 325,Issues in Health Care System,0011
HSAD 326,Holism & Health Care,0000
HSAD 327,Partnerships in Health Care,1100
HSAD 328,Health Care for Diverse Groups,1110
HSAD 329,Health Care and the Media,1010
HSAD 330,Financial Mgmt in Health Care,1010
HSAD 331,Non-profits and Health Care,0101
HSAD 332,Health-Care Marketing,1010
HSAD 333,"Health, Illness, and the Arts",0100
HSAD 334,Management of Health Services,0101
HSAD 335,Health-Care Policy,0110
HSAD 336,Urban Health Care,0010
HSAD 337,Hlth Care/Quality Improvement,0001
HSAD 338,Human Services & Health Sys,0000
HSAD 339,Health Care Legislation,1100
HSAD 340,Leadership in Health Svcs Adm,0010
HSAD 341,Risk Mgmt in Healthcare Org,0001
HSAD 342,Children and Health Care,0000
HSAD 343,Health and Illness in Film,1100
HSAD 344,Indiv & Health Care Politics,0100
HSAD 345,Ethics in Health Care Mgmt,0010
HSAD 351,Ethical Issues in Reproduction,0100
HSAD 352,Ethics in Health Care Research,0000
HSAD 353,Public Health Ethics,0100
HSAD 470,Readings in HSA,0000
HSAD 490,Senior Research Project,0000
HSCI 201,Health Assessment,0001
HSCI 204,Clinical Health Informatics,0101
HSCI 301,Pharmacology I,1001
HSCI 302,Pharmacology II,0101
HSCI 310,Intro to Clinical Research,0100
HSCI 313,Clinical Trials Protocols,0010
HSCI 315,Current Issues in Clinical Res,1010
HSCI 325,Exercise Physiology,0010
HSCI 326,Applied Anatomy & Kinesiology,0100
HSCI 337,Genetics and Health,1010
HSCI 430,Developmental Anatomy,0100
HSCI 470,Readings in Health Sciences,0000
HSCI 490,Senior Research Project,0000
HUM 006,Oral Comm Sk/Non-Native Spkrs,1110
HUM 315,Persp in Medical Humanities,0000
IAS 190,Global Research Methods,0010
IAS 320,Building Global Bridges,0100
IAS 359,Culture and Values,0100
IAS 360,Spec Topics World Civilization,1010
IAS 385,"Rum, Rice & Revolution",0000
INDE 240,Technology Economics,0100
INDE 300,Quality Management,0000
INDE 350,Industrial Eng Simulatulation,0000
INDE 363,Oper Resrch Engr II,0000
INDE 365,Systems Analysis Methods I,0000
INDE 366,Systems Analysis Methods II,0000
INDE 370,Industrial Project Management,0000
INDE 375,Quality Improve by Exper Dsgn,0000
INFO 101,Introduction to Info Tech,1110
INFO 102,Intro to Info Systems,1111
INFO 105,"Info Eval, Organization & Use",1010
INFO 108,Foundations of Software,1110
INFO 110,Human-Computer Interaction I,0111
INFO 120,IST Sem. for Transfer Students,1100
INFO 151,Web Systems & Services I,1110
INFO 152,Web Systems & Services II,0111
INFO 153,Applied Data Management,1010
INFO 154,Software System Construction,0101
INFO 200,Systems Analysis I,1010
INFO 204,Nursing Informatics,1010
INFO 205,Strategic Uses of Info Systems,0001
INFO 210,Database Management Systems,1111
INFO 215,Soc Aspects Of Info Systems,1111
INFO 300,Information Retrieval Systems,1010
INFO 310,Human-Computer Interaction II,0101
INFO 320,Server Technology I,1111
INFO 321,Server Technology II,0101
INFO 322,Server Technology III,1010
INFO 324,Team Process & Product,1010
INFO 330,Computer Networking Tech I,1111
INFO 331,Computer Networking Tech II,1010
INFO 333,Intro Information Security,1010
INFO 336,Distributed Systems Security,0010
INFO 340,Prog Internet Info Sys I,0000
INFO 341,Prog Internet Info Sys II,0000
INFO 355,Systems Analysis II,1111
INFO 360,Language Processing,0010
INFO 365,Database Administration I,1010
INFO 366,Database Administration II,0101
INFO 370,Artificial Intel Info Sys,0010
INFO 373,Digital Forensics,0001
INFO 375,Intro to Info Sys Assurance,0101
INFO 404,NURS Informatics for BSN Comp,1111
INFO 405,Comptr-Supptd Coop Work,0101
INFO 410,IT Infrastructure,1010
INFO 415,IT Services,0101
INFO 420,Software Project Management,1111
INFO 424,Team Project Practicum,1001
INFO 425,Design Problem I,1100
INFO 426,Design Problem II,0110
INFO 435,Information Services,1011
INTB 200,International Business,1111
INTB 332,Multinational Corporations,1000
INTB 334,International Trade,1110
INTB 336,Int'l Money & Finance,1110
INTB 338,Rgl St in Econ Pol & Int Bus,0010
INTB 440,Sem in International Business,0010
INTB 481,Sp Top International Business,0000
INTR 200,History of Modern Architecture,1000
INTR 211,Textiles for Interiors,1100
INTR 220,Orthographic Drawing,1000
INTR 231,Structure,1000
INTR 232,Interior Studio I,0100
INTR 233,Interior Studio II,0010
INTR 241,Perspective Drawing II,0100
INTR 245,CAD for Interior Design,0010
INTR 250,Interior Materials,1000
INTR 300,Directions 20c Inter Design,0100
INTR 305,History of Furniture,0011
INTR 331,Residential Design Studio,1000
INTR 332,Hospitality Design Studio,0100
INTR 341,Introduction to Rendering,1000
INTR 350,Interior Detailing,1000
INTR 351,Interior Lighting,0100
INTR 430,Commercial Design Studio,1000
INTR 445,Contract Doc Interior Des,0100
INTR 450,Professional Practice,1000
INTR 451,Interior Systems,1000
ITAL 101,Italian I,1111
ITAL 102,Italian II,1111
ITAL 103,Italian III,1111
ITAL 201,Italian IV,1111
ITAL 202,Italian V,1111
ITAL 203,Italian VI: Convrs & Comp,1111
ITAL 311,Intro Italian Stylistics,1111
ITAL 312,Italian Stylistics,1111
ITAL 331,Intro Italian Lit Studies,0001
ITAL 333,Adv Italian Literature,1000
ITAL 351,Intro Bus & Prof Italian,0100
ITAL 371,Spec St Ital Civ & Cult,0010
ITAL 411,Spec St Adv Ital Stylis,0100
ITAL 431,Spec St Adv Italian Lit,0010
ITAL 471,Sp St Ital Civilization,1000
ITAL 480,Italian Minor Thesis Course,0000
JAPN 101,Japanese I,1111
JAPN 102,Japanese II,1111
JAPN 103,Japanese III,1111
JAPN 104,Japanese Writing I,1111
JAPN 105,Japanese Writing II,1111
JAPN 201,Japanese IV,1111
JAPN 202,Japanese V,1111
JAPN 203,Japanese VI: Convr & Comp,1111
JAPN 204,Japanese Writing III,1111
JAPN 301,Japanese VII,1111
JAPN 302,Japanese VIII,1111
JAPN 303,Japanese IX,1111
JAPN 411,Intro Japanese Stylistics,1010
JAPN 451,Intro Bus & Prof Japanese,0100
JAPN 480,Japanese Minor Thesis Course,0000
JUDA 201,Jewish Lit & Civilization,0000
JUDA 202,Jewish Life/ Culture: Mid Ages,0000
JUDA 203,Modern Jewish History,0000
KOR 101,Korean I,1111
KOR 102,Korean II,1111
KOR 103,Korean III,1111
KOR 201,Korean IV,1111
KOR 202,Korean V,1111
KOR 203,Korean VI,1111
KOR 301,Korean VII,1111
KOR 302,Korean VIII,1111
KOR 303,Korean IX,1111
LANG 180,Special Topics in Languages,1111
LING 101,Introduction to Linguistics,1110
LING 102,Language and Society,1110
